-0.058467121875,0.01376649296875,0.0234145375,0.005683568359375
-0.0023348919921875,0.050915228125,-0.00040012587890625,-0.007046935546875
-0.00128807080078125,0.0022417744140625,0.005226818359375,0.0130034046875
-0.048529846875,-0.02609703125,-0.042805946875,-0.001684903515625
-0.038762075,0.05687294375,0.006394026953125,-0.0038044439453125
-0.0195499015625,0.061739959375,-0.0119681015625,0.021087996875
-0.030424284375,-0.00945651015625,-0.01448028125,0.0002223252685546875
-0.00284665703125,0.0271235890625,-0.019676265625,0.0269301421875
0.02270446875,0.0247071890625,0.005668757421875,0.047975290625
-0.048746921875,0.040928165625,0.0250654484375,0.01455151484375
-0.02147035625,-0.00036120400390625,0.0226371875,0.07827995625
-0.055427875,0.0209224265625,-0.00455343515625,0.01296832734375
-0.023151625,0.0204118765625,0.019227496875,0.0071162421875
-0.06168603125,-0.017237534375,-0.018031825,0.0439057125
0.00066590283203125,0.0185583171875,-0.014754028125,0.018563621875
-0.048399428125,0.0147604890625,-0.041753871875,0.0233763296875
-0.003682671875,0.00624835234375,0.023319890625,0.0210282734375
0.007793959375,0.003379276171875,0.0100818828125,0.0235338171875
-0.0205203234375,0.019413521875,-0.03989695,0.01433917265625
-0.00491855859375,0.042824784375,0.00575244140625,0.000626146630859375
-0.034729825,0.0195694375,0.0310106171875,0.0300290640625
-0.085121175,-0.05025659375,-0.07551285,0.1202303125
0.0505665,-0.00191545419921875,0.014584296875,0.041001125
-0.0190297265625,0.0286100984375,0.02016640625,-0.0032777775390625
-0.01034868828125,0.0263585625,-0.0522879375,0.01067518671875
0.011087546875,0.05393753125,0.000319719189453125,0.0190232875
-0.050645925,-0.000647604248046875,0.027171509375,0.0237321796875
-0.03747205,0.01511793671875,-0.005750703125,0.0280159921875
0.0231751078125,0.019042003125,-0.011419365625,0.036502228125
-0.01478433125,0.004369345703125,0.0007992384765625,0.037396521875
0.00662290859375,0.018016265625,0.019464671875,0.00769993359375
-0.0247610703125,0.014581078125,0.0186925765625,-0.007395265234375
-0.027790775,-0.004701851171875,-0.011052484375,0.0066325640625
-0.02956251875,0.040996796875,-0.0135014,0.02245425
0.00740444453125,0.014596634375,0.0129862390625,0.01361968515625
0.000627398291015625,0.034841396875,0.019514934375,0.00873654609375
-0.051070196875,0.04657409375,0.0031180373046875,0.023389803125
-0.0306427359375,0.01554321640625,0.00130301669921875,0.034995771875
-0.034801528125,0.0106684515625,-0.0147210015625,0.00137412109375
-0.022279984375,0.034419103125,-0.010526771875,-0.01482021328125
-0.0207636875,-0.0007505322265625,-0.0582376875,0.04082785
0.0131155796875,0.02276496875,0.0235434703125,0.00887298359375
-0.0446601875,0.0299062609375,0.0222092765625,0.01817656875
0.0272383578125,0.042657175,-0.05270996875,0.0381502375
-0.022155034375,0.0288498296875,0.003588555859375,0.0221112875
0.037872171875,0.03477315625,-0.0036650736328125,0.0489778375
-0.042841409375,-0.01291536796875,0.009590740625,0.0187253875
0.02790328125,0.02167605625,0.05938205625,-0.057956675
8.654591674804688e-05,0.00939356796875,-0.0236676859375,0.040216396875
-0.020963134375,0.038664440625,-0.02240171875,0.021061921875
0.020001984375,0.0219524984375,-0.014332528125,0.031042875
-0.0228561625,0.044333315625,-0.029307178125,0.038625375
0.0100048671875,0.03052424375,0.00629788359375,0.0296522578125
-0.04331591875,0.04363570625,-0.0111405203125,0.0055935359375
-0.030357421875,0.034806115625,-0.01050132109375,0.01059889296875
0.0026275505859375,0.0403562625,-0.0031497466796875,0.0595779875
0.036494375,-0.005682227734375,-0.0034281453125,0.0172142921875
-0.05216358125,0.037991025,0.0238147890625,0.04567896875
0.0051335078125,0.0206744578125,0.022128215625,0.0199389375
-0.035866009375,0.0395536,0.005119186328125,0.0188158078125
0.002874015625,0.0248187890625,-0.00560258203125,0.0246787
-0.03769098125,0.0558186625,0.023008215625,0.025047053125
0.0295575,0.000760852978515625,-0.001490349609375,0.01292764609375
-0.050670421875,0.004329440625,-0.0120205546875,0.046277978125
-0.0126316859375,0.04501615625,0.02640384375,0.0177558578125
0.02073859375,0.0265455140625,0.048869596875,0.03050734375
-0.0264682375,0.0302446359375,0.0022605650390625,0.0011565654296875
-0.0139274859375,0.0358545625,-0.0177424484375,0.01310181171875
-0.002413629296875,0.034708246875,0.004338322265625,0.0187554875
-0.053222390625,0.05145399375,-0.01068734609375,-0.0030833474609375
-0.024742296875,0.01764595,0.0687877875,0.027918209375
-0.0740654375,0.0311592921875,0.048981775,0.0208650734375
-0.044302440625,0.04653490625,0.0260609265625,0.051158590625
-0.0182773078125,0.056637378125,0.0136249,0.007049408203125
-0.00043052421875,0.003817705859375,0.00578087265625,0.047059409375
-0.0870748125,0.029359334375,-0.027570953125,-0.01287030703125
-0.01133268515625,0.0154148875,0.0031363953125,0.043072446875
0.01352953359375,0.008926484375,-0.0269600046875,0.061910959375
-0.02359449375,0.051211640625,0.0224674265625,0.0243484859375
-0.006569621484375,-0.006068525390625,0.01984363125,0.01535102109375
-0.0071095796875,0.047848203125,0.0415847125,0.04755409375
-0.23343925,-0.10947308125,-0.08685705,0.05514786875
-0.0300632609375,-0.00131831640625,-0.00866995390625,0.0021532763671875
-0.044109803125,0.0249801796875,-0.0175287625,0.01154076484375
-0.0141472765625,0.0304661875,0.0433626,0.00494575390625
-0.011464946875,0.0186212,0.0113869859375,0.0029904830078125
-0.0253121140625,0.038546809375,-0.0529876875,0.0266079796875
-0.019738309375,-0.003440021484375,0.0187973703125,-0.0155858921875
-0.0149267859375,0.004573677734375,-0.021309009375,0.0567258125
-0.0154678375,0.03612309375,-0.0074501984375,0.0209955140625
0.0470277,-0.07784314375,0.0799009125,0.022127796875
-0.0095394515625,0.050042675,0.02126749375,0.023406846875
-0.00074546015625,0.05569196875,0.029015053125,0.0278557453125
0.00660013984375,0.02184866875,0.00058300771484375,0.01041912578125
-0.03513048125,0.012445921875,-0.01296245703125,0.009545203125
0.0021915234375,0.043005215625,0.01731609375,0.02348315
-0.00074028955078125,-0.029835859375,0.02398950625,0.019897753125
0.00109576953125,0.004796353515625,-0.040685,-0.00178635068359375
-0.0203170375,0.04777565625,0.048979875,0.05124575
-0.0252326609375,-0.00892650859375,0.0141500765625,0.003584264453125
-0.04322205625,0.036252421875,0.0303422125,0.020649871875
-0.037354009375,0.0221114375,0.0255608484375,0.04048146875
-0.0492277,0.0472357125,-0.0033466802734375,0.0144886921875
-0.04607059375,0.0218613046875,-0.01218878671875,0.0225080765625
-0.0112031640625,0.01342484375,0.0219952703125,0.004804489453125
0.01465946015625,0.031030328125,0.0231954953125,0.0198922375
-0.0027210703125,0.00946273984375,-0.0208590546875,0.020340196875
-0.0149742421875,0.02187093125,0.0255560796875,0.009725703125
-0.04894165625,-0.00032728896484375,-0.01405663984375,0.01013624296875
-0.00768440625,0.0046182546875,0.007499013671875,0.0371279
-0.0198146046875,0.017650453125,0.02462103125,0.01337956796875
0.014099653125,-0.00117334677734375,-0.01044640625,0.07574125
-0.0222682859375,0.024914078125,0.0276567859375,0.03964920625
-0.0038700685546875,0.01047723984375,-0.01033281953125,0.02231215625
0.041523625,0.01386379765625,0.0251167921875,0.05305425625
-0.0129551640625,0.038943625,-0.0034726845703125,0.07001110625
-0.05348240625,0.028534109375,0.0101518890625,-0.00279435390625
0.04612359375,0.040394196875,-0.02173586875,0.02497600625
0.005459306640625,0.023457015625,0.0034128359375,0.03458705
0.0213938859375,-0.043234809375,-0.0062262375,-0.0095882375
-0.0268787046875,0.024405884375,0.0135760546875,0.00865226640625
0.002832962890625,0.0256976703125,0.02625231875,0.0125368484375
0.0035343455078125,-0.0008978244140625,-0.0016687505859375,0.01271390625
-0.05204699375,0.07323773125,-0.01457800859375,-0.0176345046875
-0.005513788671875,0.0185045328125,-0.007190701953125,0.01169049140625
-0.045408103125,-0.0016587966796875,0.035614715625,-0.072544375
-0.0256087703125,0.01281558984375,0.02565204375,0.04406438125
-0.04135201875,0.0182452109375,0.04782675,0.097923075
0.0154875140625,0.0293947375,0.0271876171875,0.0156218671875
-0.027765203125,0.0063670859375,0.039368621875,0.019286559375
-0.05793603125,0.06131103125,-0.006256578515625,0.045793134375
-0.05861006875,0.0279730453125,0.10199875,0.019744625
-0.0291159046875,0.049654484375,0.0477460625,0.01185789375
0.005328652734375,-0.0035248388671875,-0.019460653125,0.05204596875
-0.037846846875,-0.000712319873046875,-0.018424590625,-0.00631306640625
0.0027705419921875,0.0203660765625,0.0257188,0.0195752921875
0.02322809375,0.01544468984375,-0.0129470796875,0.03927259375
-0.0294425828125,0.0258066859375,0.00990223515625,0.0235682671875
-0.0447304,0.058007575,-0.00937537421875,0.0094767765625
-0.02024745,0.00920402578125,-0.01546912734375,0.0100895421875
-0.03505705,0.031176671875,0.0291413375,0.03506333125
-0.017254940625,0.006337758984375,0.000813930908203125,0.01409114296875
0.04317133125,-0.1847478375,0.0029408923828125,0.0003776549560546875
0.0118035046875,0.059247321875,0.003091274609375,0.041777946875
-0.00178793017578125,0.0424346875,0.02525865,0.01045555859375
-0.0190175671875,0.0382403125,-0.0004093645751953125,-0.03939949375
-0.01056181953125,0.0517121875,-0.013663046875,0.036196459375
-0.0449046875,0.02527396875,-0.0288337359375,0.00094592529296875
-0.034572703125,0.0560563,0.0036948908203125,0.022485009375
-0.035167565625,0.0309108359375,0.042739878125,0.01890296875
0.0177770796875,0.0238948359375,-0.0100679359375,0.047811965625
-0.01304959765625,0.02321678125,-0.006970239453125,0.0067396734375
-0.038335215625,-0.00161480849609375,-0.007179734765625,0.0417976875
0.01349411328125,0.043648240625,0.0197487078125,0.04655191875
-0.000596761474609375,0.020770125,0.0251209640625,0.05541275
0.017959228125,0.036109190625,-0.0035068529296875,0.03738836875
-0.011813696875,0.02063518125,0.01057050546875,0.00138812890625
-0.049766,0.00024396170654296875,-0.0028030447265625,0.01372995546875
-0.01323702578125,0.01793139375,0.005482402734375,0.0268658296875
0.0118584609375,0.05942703125,-0.0221054,0.0038916453125
-0.0192091359375,0.00910171875,0.01204076015625,0.028619428125
0.01009398359375,0.0172504109375,-0.00069033935546875,0.0094144296875
-0.018465271875,0.0489575125,0.03749584375,0.03694271875
-0.042442659375,0.00696991796875,-0.01236491953125,-0.0087051359375
0.014483446875,0.0790926875,0.01325304375,0.0229181203125
-0.044130846875,0.0196008171875,-0.00441737265625,-0.0032225240234375
-0.0569723625,0.03742288125,-0.0203320890625,0.0232498515625
0.0003464220703125,0.0269982703125,0.01393349140625,0.0216257015625
-0.0152288625,0.0063451796875,-0.02130945625,0.0190772953125
0.021688571875,-0.0182607078125,0.11834125,0.02216671875
-0.005934713671875,0.006330546875,-0.01459433984375,0.0205259265625
-0.0032122126953125,-0.0105268671875,0.0282204375,0.005528328515625
-0.026365109375,0.0189375796875,-0.001185058984375,0.0237085
0.006853519140625,0.005358991015625,0.005778697265625,0.036514215625
-0.00014127786865234375,0.00893796640625,0.00449496328125,0.0292716875
-0.04057894375,0.0120328625,0.01545738671875,0.0384421125
0.0087454875,0.01324843984375,-0.0275995,0.035446690625
-0.0479176875,0.021879828125,0.04363759375,-0.01250516953125
-0.00604870703125,0.01426234296875,0.00158607890625,-0.0012277361328125
-0.00573921015625,0.0174314890625,-0.0156122078125,-0.01456385234375
-0.08851835,0.0841839375,-0.007596013671875,0.0185649328125
-0.0276809859375,0.04054961875,0.05967626875,-0.020534
0.008919653125,0.028205621875,0.0021603693359375,0.0185605828125
-0.060429025,0.0392928,0.00942384765625,-0.0143892421875
-0.006350396484375,0.023626265625,0.0143336,0.046750159375
-0.026509753125,0.05325265625,0.02965776875,0.028211403125
-0.0230908296875,0.0062521671875,-0.017718546875,0.038577271875
-0.005536673046875,-0.01898428125,-0.026416953125,0.0376322125
0.04212759375,0.035640340625,0.0037075787109375,0.01053016953125
0.048549990625,0.0346481625,-0.051600375,0.046615784375
0.00144672333984375,0.0003446935302734375,-0.01228814921875,0.00759100625
-0.0283537734375,0.042066915625,-0.023105371875,0.035890209375
0.012966509375,0.0224505546875,-0.0034070150390625,0.01126244296875
0.00549375859375,0.004783210546875,-0.008941609375,0.02182196875
-0.04852209375,0.03885553125,0.02792059375,-0.007456538671875
0.0309669828125,0.02831178125,-0.00188112197265625,0.056080625
0.0014185302734375,-0.0063203546875,0.0127674296875,0.01272293515625
-0.002667351171875,0.042559259375,-0.00350403671875,0.01978894375
-0.004399537109375,0.0213913796875,0.01165022890625,0.0229189296875
0.0102537875,0.0245402984375,0.0102778640625,0.03072463125
-0.04969964375,0.00293958125,-0.0104393921875,0.0187779578125
-0.0374088125,0.054523084375,-0.010674471875,0.018640153125
-0.00519418515625,0.04175113125,0.0209252734375,0.023215996875
-0.004876134375,0.02059640625,0.03847990625,0.02759384375
-0.0139461703125,0.036822421875,-0.0265932421875,0.00981998203125
0.0199486234375,0.000634871142578125,-0.0094754640625,0.007554647265625
-0.03774328125,0.03935925625,0.0192677265625,0.0173599625
0.006607292578125,-0.0296915640625,-0.007363675,0.0198764734375
-0.0969690625,0.036238178125,-0.00717162890625,0.0255889828125
0.0260353015625,0.0227354640625,0.000877171435546875,0.023552575
-0.04135761875,0.0280328890625,0.007211921484375,0.020084546875
0.028778840625,0.01305394921875,-0.01928490625,0.009348165625
0.041749875,-0.00189080751953125,0.046843975,0.01060819140625
0.00223010703125,0.04677615,0.01445453828125,0.0257436984375
-0.006745872265625,0.018206975,0.0013450380859375,0.008894096875
0.01037309375,-0.0219457046875,-0.0201920484375,0.03945280625
-0.00299945390625,0.041336165625,0.01920746875,0.034578753125
0.00910003125,0.0606921875,0.0284047046875,-0.0124316078125
-0.0106773921875,0.0271984875,0.01416110703125,0.029583921875
-0.0246316125,0.041995903125,0.01139720703125,-0.018943478125
-0.0367104625,-0.00632405,-0.0250714921875,0.026222815625
0.0029458994140625,0.05493415625,-0.0289195078125,0.050497246875
-0.00112843466796875,0.06034165625,-0.00680410546875,0.111078625
0.00619590078125,0.017586346875,0.00447636640625,0.003423570703125
-0.04201720625,0.0211170203125,0.048462365625,0.0450961375
-0.0287862015625,0.03470466875,-0.00435185234375,0.0225785265625
-0.04808006875,0.039259509375,0.057411440625,0.009225109375
0.005930325390625,0.03806255,0.00731539375,0.0210143984375
-0.00758999296875,-0.01317268046875,-0.0101953703125,0.0074858640625
-0.0269064203125,0.07388291875,-0.0120217421875,0.000139951416015625
0.0195590796875,0.0232286359375,-0.006547448828125,0.01442104140625
-0.005126443359375,-0.007539596875,0.01431238046875,0.01336961484375
-0.036652790625,0.03521775625,0.0027379978515625,-0.0151220625
0.0124868109375,0.026639890625,0.012959328125,0.00632908671875
-0.0130556765625,0.0530225125,0.0046104171875,-0.004786846875
-0.0126374265625,0.005643812109375,-0.0025892544921875,-0.004975391796875
-0.00992881875,-0.00596922421875,0.023030271875,0.021852425
-0.0264753015625,0.0136944015625,-0.00639498046875,-0.00979995546875
-0.0024753205078125,0.01452394609375,-0.026914328125,0.028336815625
-0.01024984765625,0.038295546875,-0.00148463212890625,0.0152205859375
0.003005980859375,-0.0235285,0.0087202734375,0.005827483203125
-0.0269039171875,0.0260958578125,0.004943011328125,-0.000367790380859375
-0.04841121875,0.0025811783203125,-0.00764375625,0.0210830015625
-0.028655040625,0.0244154890625,-0.000593781201171875,0.018429865625
-0.041944484375,0.0473765,0.0076899375,0.03902396875
-0.01014574921875,0.01532291796875,-0.0035030234375,0.010489921875
0.019953884375,0.0122450546875,0.0281267671875,0.05840465625
-0.023664346875,0.01541739140625,0.0261279859375,0.0858889375
-0.0092209296875,0.048308290625,0.02686738125,0.060897740625
0.009921740625,-0.0018826716796875,-0.03896639375,0.0261267828125
0.000422953857421875,0.01902068125,0.0249990140625,0.02585371875
0.0185222046875,0.061962315625,0.055288534375,0.05004375
-0.0402955875,0.041902165625,0.0261120390625,0.017227821875
0.0002703662109375,0.04857078125,-0.02521835625,0.057409125
-0.0242178953125,0.0019192091796875,0.005610283984375,-0.01389884453125
-0.0292801109375,0.05089859375,0.0033633994140625,0.005898645703125
-0.0204204234375,0.052887721875,-0.007026730078125,0.0200154671875
-0.051263790625,0.0427053125,-0.0183746734375,0.043107734375
-0.035610896875,0.0202605625,-0.01542943125,-0.0305952921875
-0.00953244765625,0.01875933125,0.0211710828125,0.0203984875
-0.0025353423828125,0.0068429390625,-0.01024209921875,0.0053137515625
0.0624058125,0.0458649125,-0.003540753515625,0.0279741203125
0.0030662705078125,0.0223919625,0.02471938125,0.0241333703125
-0.027837953125,0.0441579625,-0.00123500791015625,0.0429489375
-0.0130236703125,0.048242671875,-0.00380355,0.05219553125
-0.013818021875,0.0029442302734375,0.028146525,-0.0118193125
0.0205173125,0.00737702578125,-0.004725155859375,0.0177223609375
-0.01484783984375,0.022133878125,0.0311719625,0.0380353125
-0.03847036875,0.01445662421875,-0.0199456140625,0.019136859375
-0.07430753125,0.007310536328125,0.0104239546875,0.0214826921875
-0.034921809375,0.0043983453125,-0.018531434375,0.01428853984375
0.02211218125,0.0362071875,0.03787909375,0.012998725
-0.047157396875,-0.0211913921875,0.025008453125,0.037274284375
-0.043524775,0.0224446515625,-0.00505137265625,0.00878561484375
0.0177178921875,0.0257400171875,-0.01765359375,-0.000872999169921875
0.0053102953125,0.0242628984375,-0.0055643296875,0.0182272125
-0.04843746875,0.0248943453125,-0.020160428125,0.06161125
-0.045017703125,-0.0024919501953125,-0.01104354453125,0.0013791884765625
0.001524090234375,0.027504109375,0.01393085234375,0.0302279171875
0.00190085107421875,0.03513846875,0.0482918125,0.0530671875
-8.620320129394531e-06,0.0137017921875,0.00873124140625,0.0249085359375
0.0130941125,-0.005199669140625,0.0092934046875,0.026083459375
-0.0256590625,0.042197146875,0.005095062109375,0.002558408984375
-0.0267305859375,0.02572171875,-0.01897941875,0.03751824375
0.00084590771484375,-0.0033512400390625,-0.01498323046875,0.01727294375
-0.021865,0.0190142,0.005630192578125,0.01249926875
0.00374501796875,-0.01302861640625,-0.0008658763671875,0.02311903125
-0.00141054345703125,-0.01553898359375,-0.007424977734375,0.04597328125
-0.0173711703125,0.070700625,0.001699357421875,0.022880421875
-0.01834749375,-0.009192075,0.0189796578125,0.0210455859375
-0.01077687421875,0.006604013671875,-0.01452591328125,0.0286866875
-0.00328945703125,0.0312227890625,0.0034728828125,0.030892240625
0.0215603390625,-0.0256513875,0.023850553125,0.045034628125
-0.0262524375,0.058644125,0.0015231365234375,0.0529318875
0.05618721875,0.019728109375,-0.0025385607421875,0.0504125125
-0.029699225,0.01278441640625,0.0134245390625,0.01406535
0.006084976171875,0.047842959375,0.0197830328125,0.006575819921875
-0.05122773125,0.041992009375,0.030200625,0.01363419921875
0.0172833109375,0.0287403125,0.006862519140625,0.00181218916015625
-0.002816497265625,0.037321271875,0.01510977109375,0.023642953125
-0.0064337234375,-0.0370641875,0.01486277109375,0.020879975
0.027673890625,-0.0272500078125,0.03063558125,-0.00476216015625
0.017547796875,0.02234560625,-0.0013670916015625,0.042026384375
0.000666618115234375,0.01526712890625,0.007528093359375,0.00160005634765625
0.005040822265625,0.0205671703125,0.0297549328125,0.03778569375
-0.007035730078125,0.00010251995849609375,0.03963384375,-0.0249036484375
0.04450471875,0.020996684375,-0.01222984765625,0.03466545625
-0.0027437794921875,0.03812585625,-0.0183575078125,0.044650515625
-0.04867109375,0.04929753125,0.01271506796875,0.0549009375
0.00067305546875,0.06088690625,-0.019765846875,0.049028621875
0.0203115859375,0.00989301875,0.0272785640625,0.02776475625
-0.0418937,0.0398265,0.0234951609375,0.01381688984375
-0.05863343125,0.0043882109375,0.00871794921875,-0.0202767171875
0.01420282890625,0.0120820953125,0.04841671875,0.01494371328125
-0.0133709859375,0.017427496875,-0.0004339700927734375,0.0182761640625
-0.04526231875,-0.0199134875,0.0194869078125,-0.042322615625
0.0188851625,0.0472994875,0.023115265625,0.019064734375
-0.0131154609375,0.0188490671875,0.00988369765625,0.0138536046875
-0.02810828125,-0.0179274,-0.0355610125,0.0424456375
0.012815171875,0.0094827359375,-0.006532830859375,0.0537429875
-0.013386259375,0.0189089375,0.00186467119140625,0.03995965
-0.035386175,0.0175949296875,0.01445328671875,0.0286812671875
-0.04413245625,0.036466996875,0.041564325,0.0515384375
0.0193651359375,0.018927565625,0.0213237890625,-0.00016894931640625
-0.0059169515625,0.05416498125,0.0298694265625,0.01488401875
-0.04729316875,-0.0046849234375,0.0202876546875,-0.006526378125
-0.04227981875,0.030269609375,0.0289763078125,0.04963455625
0.01182733125,0.05777511875,0.0123726078125,-0.0032841845703125
-0.0125312765625,0.0188046921875,-0.004615066015625,0.01076450546875
-0.037412028125,0.034559875,0.000459730517578125,-0.0248255
0.004604187890625,-0.0028261529296875,0.00138533056640625,0.0286932484375
-0.043748121875,0.0221450828125,0.021065465625,-0.001348755859375
-0.02629296875,-0.0067049828125,-0.0431738125,0.027641884375
-0.0240037375,0.01394962890625,-0.004651127734375,0.003451465625
0.00554704453125,0.037388528125,0.029118140625,0.030527359375
-0.060486771875,0.04548225,0.02954021875,0.046726321875
-0.0181474375,0.03927134375,0.0294457125,0.0033643232421875
0.0001816746826171875,0.0222473078125,0.003312608984375,0.006925476171875
0.00115290224609375,0.055927259375,-0.000546335888671875,-0.00770523828125
-0.0186310359375,0.0214927140625,0.037036159375,0.0182475703125
-0.02561675625,0.0223871953125,0.06924911875,0.03957691875
-0.0273114296875,-0.026861896875,0.024702778125,8.189666748046875e-05
0.01235728984375,0.041496496875,-0.013440365625,0.027485959375
0.0134367578125,0.0103210765625,0.01006823359375,0.0312180359375
-0.0717063125,0.042939165625,-0.01299190078125,-0.00449704921875
-0.004502324609375,0.030498196875,0.0177074609375,0.023907890625
-0.012533046875,0.0057672234375,-0.002411543359375,0.041131959375
-0.0180764140625,0.03106354375,0.0256133,-0.01491784609375
-0.0497875,0.02596746875,-0.00951253828125,-0.0189894328125
-0.047507865625,0.011015053125,0.01318293125,0.03868615625
-0.036223334375,0.11260225,-0.0118572421875,-0.0034088921875
0.0122440703125,0.0286098609375,0.027468953125,0.05534559375
-0.0191864875,0.04885146875,0.0036616904296875,-0.0052935453125
-0.036354053125,0.0200885171875,0.00076091259765625,0.041455728125
-0.022395421875,0.03710285625,-0.01003431953125,0.0376826375
-0.027002128125,0.004492280859375,-0.01063429765625,0.045402725
-0.01379256953125,0.034787515625,0.012101765625,0.0533351875
-0.009607653125,0.0291559578125,-0.0087051171875,-0.0172769953125
-0.0259215,0.025408559375,0.017526496875,0.029745090625
0.010154921875,-0.00446629375,-0.00972155703125,0.020263184375
-0.0913603125,-0.00535343359375,-0.0189888375,0.02457475
-0.0223727859375,0.055894028125,0.00709986484375,0.00755595859375
-0.0292531125,0.038578078125,0.036293971875,0.0531315625
-0.0292284359375,0.050606021875,0.0307069890625,0.0030106296875
0.01373895625,0.00459569453125,-0.010942096875,0.00360423203125
0.00232280703125,-0.030667953125,-0.021739890625,0.028370134375
-0.04533771875,0.02764039375,-0.01759171875,0.019276459375
-0.021074578125,0.024821628125,-0.01466869921875,0.0090818375
-0.060088609375,0.0573555,-0.0208306234375,0.045580721875
-0.00459497265625,0.04499375,-0.00467991015625,0.02163265625
-0.0027829994140625,0.0791160625,0.050157653125,0.0177379625
-0.047927365625,0.0444181,-0.00623237890625,0.020412375
0.0547340375,0.0137644375,-0.01257872109375,-0.10252400625
-0.002335279296875,0.024916103125,-0.004754094140625,-0.00600371796875
-0.00623565703125,0.054062125,0.005424498046875,0.04496668125
0.010352428125,0.04735390625,-0.012088965625,0.0504061625
-0.031090990625,0.0237370796875,-0.007387516796875,0.0147744375
-0.006612060546875,0.07030673125,0.029430140625,-0.00507354609375
-0.0511229,-0.0071187,0.021558515625,0.00758409296875
-0.02598845,0.050147659375,0.00162643134765625,0.0144578765625
-0.0299047109375,0.0584695,0.0279636296875,0.003691783203125
-0.046179390625,0.040063,0.004468260546875,-0.000744044580078125
-0.029292859375,0.018239609375,0.018257371875,0.0141758890625
-0.0523516,-0.0014883275390625,0.00892787890625,-0.00153040849609375
-0.03446488125,0.001704927734375,0.0185958375,-0.0290694140625
-0.0264516390625,0.05934379375,0.00012129541015625,0.03794000625
-0.041981315625,-0.00933622890625,-0.00885402890625,0.01104077265625
-0.01033079296875,0.044597128125,0.0134316640625,-0.0227093625
-0.007526334765625,0.0216291453125,-0.005952803125,-0.0126557421875
0.005657283203125,0.0108976328125,0.026589796875,0.02996371875
-0.00962313515625,-0.0229190484375,-0.00973493671875,0.02174515625
0.0094574640625,0.0229072765625,0.007577357421875,0.01470410390625
-0.00094908447265625,0.005077896484375,-0.0307823015625,0.05558578125
-0.0262424234375,0.0424687625,0.027520796875,0.01137098203125
-0.038016890625,0.0077310171875,-0.00454574609375,-0.0156044890625
-0.025019725,0.026779453125,0.01094233515625,0.00762381875
-0.054174696875,0.009797809375,-0.028523315625,0.0180507203125
-0.1058239375,0.05543170625,0.043305859375,0.035206425
-0.04296645625,0.00528740703125,0.01464819140625,0.0288106125
-0.0180565625,-0.01117489609375,0.0219672640625,-0.006477234375
0.04199049375,0.0700223,-0.01485746484375,0.023393703125
-0.024687203125,0.04686239375,-0.0028651939453125,0.0744594
-0.0092481921875,0.0529193125,0.00721189140625,0.006896269921875
0.010751125,-0.005208787890625,-0.02736433125,0.0215710453125
-0.0264538421875,0.017893009375,0.018271615625,-0.0006741283203125
-0.0258785359375,0.0305957140625,-0.0033857212890625,0.00998651484375
-0.00469273125,0.038982125,0.005607602734375,0.036964275
-0.027813484375,0.01054083828125,0.0299127,0.0232665421875
0.031010259375,0.01412534140625,-0.007006977734375,0.020973434375
-0.0126883328125,0.0248700265625,0.000599503271484375,0.0005772111328125
-0.0074740625,0.00746333359375,0.006063309765625,0.018111459375
-0.04425321875,0.04701675,0.0019266439453125,0.004351792578125
0.0151720890625,0.0025329583984375,-0.0256401234375,0.004650710546875
-0.01913749375,0.0244829140625,-0.01137208515625,0.0100774125
-0.03917150625,-0.0045503359375,0.01121353515625,0.0106861234375
-0.007476923828125,0.0311304203125,0.01360582734375,0.01236906171875
7.292625732421875e-05,0.045053228125,0.0268868125,-0.0054843546875
0.0099129375,0.01201474296875,0.02065443125,0.01191821328125
0.0102586640625,0.034661034375,0.0104378671875,0.01204127734375
-0.006649789453125,0.0027263154296875,0.021371175,0.025783496875
-0.0263056921875,0.0386063875,-0.0196953953125,0.0236814421875
-0.006260609375,0.00637870859375,-0.00535389453125,-0.0118714546875
0.0201464828125,0.0057402828125,0.0214829375,0.0253673671875
0.002412076171875,0.0210396859375,-0.01528351875,0.041837325
0.0025588111328125,-0.0579741875,0.009389753125,0.0187339703125
0.0310231875,0.025970453125,-0.013049478125,0.02848338125
-0.0957886875,0.047565921875,0.028559434375,-0.01907109375
-0.1096696875,0.05922208125,0.02934598125,-0.0243114140625
0.0036517216796875,0.014359290625,-0.00096821748046875,-0.01039641640625
-0.00063091494140625,0.0265926015625,0.0077363671875,0.0182236359375
-0.0181092546875,0.035567146875,-0.01095687890625,0.01787018125
-0.01087599609375,-0.002320229296875,0.00944983515625,0.0190588171875
-0.00860464140625,0.0184698015625,0.022367590625,0.013669721875
0.029481203125,-0.00141698056640625,-0.00643312734375,0.0129618
-0.0180437484375,0.04153476875,0.006104169921875,0.05595065
-0.00947981640625,0.005795460546875,-0.0027174640625,0.0127384625
0.00178354921875,0.0259753390625,-0.0061115234375,0.010197515625
0.018781,0.02938645,0.0181299984375,0.001843593359375
-0.07279690625,0.03686515,0.0146496265625,0.001413344921875
-0.00091534619140625,0.05960033125,0.022477946875,0.042092871875
-0.050846921875,0.0180120390625,0.0034908046875,-0.02985940625
-0.0107011140625,-0.00014650816650390626,0.000850140673828125,0.0292414296875
0.0139713546875,-0.00933118515625,0.00869035390625,0.0102341125
-0.005691883984375,0.02315996875,-0.0030374517578125,-0.0096484375
